


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 A7 
              9C 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 



ARM Macro Assembler    Page 607 


              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 A7 
              9C 30 88 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 5F 
              8D 4A E2 
              92 92 11 
              4B 41 87 
              A4 2E 24 
              59 F1 12 
              42 87 94 
              1F 42 92 
              14 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 



ARM Macro Assembler    Page 608 


              BA 85 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              B2 84 71 
              12 F2 48 
              89 1F 48 
              92 44 27 
              25 2E A9 
              1B 18 4B 
              41 87 A4 
              2E A4 5B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 E8 
              42 BA 84 
              F1 12 42 
              87 84 2E 
              24 4B 18 
              27 21 8F 
              84 E8 48 
              F2 73 14 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 609 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 E8 
              49 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 02 
              00 00 00 
              00 00 00 
              00 00 F0 
              23 BE 80 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 D4 8F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 610 


              00 00 00 
              00 AF D9 
              87 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              AC E1 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 611 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 612 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 82 00 
              00 00 20 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 613 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 14 F0 
              F8 D2 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 614 


              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              BF D5 0B 
              00 00 00 



ARM Macro Assembler    Page 615 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 F1 5B 
              BD 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              E8 49 80 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 616 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              11 5F FD 
              81 11 54 
              28 44 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              61 82 18 
              41 85 42 
              14 11 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 82 
              A0 84 28 
              48 12 26 
              88 11 54 
              28 44 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              F1 32 DC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 



ARM Macro Assembler    Page 617 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 82 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 01 
              DF 28 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 618 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 A7 
              9C 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 



ARM Macro Assembler    Page 619 


              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 A7 
              9C 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 10 
              48 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 A7 
              9C 24 2E 
              29 19 B1 
              14 74 48 
              EA 42 92 
              15 2F 21 
              74 48 F9 
              21 24 49 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 B2 84 



ARM Macro Assembler    Page 620 


              71 12 F2 
              48 89 1F 
              48 92 44 
              27 25 2E 
              A9 1B 18 
              4B 41 87 
              A4 2E A4 
              5B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 24 
              4B 18 27 
              21 8F 94 
              F8 81 24 
              49 74 52 
              E2 92 BA 
              81 B1 14 
              74 48 EA 
              42 BA 85 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 84 2E 
              A4 4B 18 
              2F 21 74 
              48 E8 42 
              B2 84 71 
              12 F2 48 
              88 8E 24 
              3F 47 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 621 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 14 9F 
              92 08 88 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              F1 D5 1F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 622 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 623 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 



ARM Macro Assembler    Page 624 


              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 625 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              01 DF 28 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 626 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 627 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 F1 5B 
              BD 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              BF D5 0B 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 628 


              00 8F 9E 
              04 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 F1 
              D5 1F 18 
              41 85 42 
              14 11 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 82 
              A0 84 28 
              48 12 26 
              88 11 54 
              28 44 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              61 82 18 
              41 85 42 
              14 11 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 82 
              A0 84 28 
              48 12 2F 
              C3 0D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 629 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 F0 8D 
              72 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 



ARM Macro Assembler    Page 630 


              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 81 44 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              7F CA 09 



ARM Macro Assembler    Page 631 


              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 81 44 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              7F CA 09 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 81 44 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 26 
              F1 66 5C 
              24 2E 29 
              19 B1 14 
              74 48 EA 
              42 92 15 
              2F 21 74 
              48 F9 21 
              24 49 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 



ARM Macro Assembler    Page 632 


              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              B2 84 71 
              12 F2 48 
              89 1F 48 
              92 44 27 
              25 2E A9 
              1B 18 4B 
              41 87 A4 
              2E A4 5B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 
              BA 85 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              84 2E A4 
              4B 18 2F 
              21 74 48 
              E8 42 B2 
              84 71 12 
              F2 48 88 



ARM Macro Assembler    Page 633 


              8E 24 3F 
              47 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              BF D5 0B 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8F 9E 
              04 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 F1 
              D5 1F 00 
              00 00 00 
              00 00 00 



